rt_id,Judge,tip,Category,Round,Heat,Stn,stanica,Acro 1,Acro 2,Acro 3,Acro 4,Acro 5,Acro 6,bm,turnir,Acro_7,Acro_8,fall
1776,E,A,Boogie-Woogie-Main Class,Final - fast,3,250,4,0,0,0,0,0,0,0,153,0,0,0
1778,F,A,Rock'n'Roll-Main Class Contact Style,Semi Final,1,52,2,-25,-35,-25,-25,-50,-100,0,153,-1,-1,0
1778,F,A,Rock'n'Roll-Main Class Contact Style,Semi Final,1,71,2,-10,-10,-25,-15,-10,-10,0,153,-1,-1,0
1778,F,A,Rock'n'Roll-Main Class Contact Style,Semi Final,2,363,2,-10,-15,-25,-15,-25,-75,0,153,-1,-1,0
1778,F,A,Rock'n'Roll-Main Class Contact Style,Semi Final,2,160,2,-10,-10,-15,-5,-25,-35,0,153,-1,-1,0
1778,F,A,Rock'n'Roll-Main Class Contact Style,Semi Final,3,148,2,-5,-15,-25,-25,-5,-10,0,153,-1,-1,0
1778,F,A,Rock'n'Roll-Main Class Contact Style,Semi Final,3,181,2,-25,-25,-15,-25,-5,-25,0,153,-1,-1,0
1778,F,A,Rock'n'Roll-Main Class Contact Style,Semi Final,4,300,2,-5,-50,-10,-15,-10,-5,0,153,-1,-1,0
1778,F,A,Rock'n'Roll-Main Class Contact Style,Semi Final,4,36,2,-25,-10,-10,-10,-15,-35,0,153,-1,-1,0
1778,F,A,Rock'n'Roll-Main Class Contact Style,Semi Final,5,471,2,-5,-35,-10,-5,-15,-10,0,153,-1,-1,0
1778,F,A,Rock'n'Roll-Main Class Contact Style,Semi Final,5,362,2,-5,0,-5,0,-10,-5,0,153,-1,-1,0
1778,F,A,Rock'n'Roll-Main Class Contact Style,Semi Final,6,430,2,-5,-5,-10,-15,-25,-25,0,153,-1,-1,0
1778,F,A,Rock'n'Roll-Main Class Contact Style,Semi Final,6,179,2,-15,-10,-10,-25,-5,-25,0,153,-1,-1,0
1778,G,A,Rock'n'Roll-Main Class Contact Style,Semi Final,1,52,3,-25,-25,-35,-25,-35,-100,0,153,-1,-1,0
1778,G,A,Rock'n'Roll-Main Class Contact Style,Semi Final,1,71,3,-15,-15,-25,-25,-15,-35,0,153,-1,-1,0
1778,G,A,Rock'n'Roll-Main Class Contact Style,Semi Final,2,363,3,-15,-15,-15,-15,-5,-50,0,153,-1,-1,0
1778,G,A,Rock'n'Roll-Main Class Contact Style,Semi Final,2,160,3,-15,-15,-10,0,-25,-35,0,153,-1,-1,0
1778,G,A,Rock'n'Roll-Main Class Contact Style,Semi Final,3,148,3,-10,-15,-15,-10,-25,-10,0,153,-1,-1,0
1778,G,A,Rock'n'Roll-Main Class Contact Style,Semi Final,3,181,3,-15,-25,-15,-15,-15,-50,0,153,-1,-1,0
1778,G,A,Rock'n'Roll-Main Class Contact Style,Semi Final,4,300,3,-10,-25,-15,-25,-15,-25,0,153,-1,-1,0
1778,G,A,Rock'n'Roll-Main Class Contact Style,Semi Final,4,36,3,-25,-25,-35,-15,-15,-50,0,153,-1,-1,0
1778,G,A,Rock'n'Roll-Main Class Contact Style,Semi Final,5,471,3,-15,-25,-35,-15,-25,-25,0,153,-1,-1,0
1778,G,A,Rock'n'Roll-Main Class Contact Style,Semi Final,5,362,3,-5,-5,-15,-15,-10,-15,0,153,-1,-1,0
1778,G,A,Rock'n'Roll-Main Class Contact Style,Semi Final,6,430,3,-10,-15,-15,-15,-10,-75,0,153,-1,-1,0
1778,G,A,Rock'n'Roll-Main Class Contact Style,Semi Final,6,179,3,-15,-15,-5,-10,-10,-50,0,153,-1,-1,0
1778,I,A,Rock'n'Roll-Main Class Contact Style,Semi Final,1,52,5,-15,-25,-25,-25,-25,-100,0,153,-1,-1,0
1778,I,A,Rock'n'Roll-Main Class Contact Style,Semi Final,1,71,5,-15,-10,-15,-15,-15,-25,0,153,-1,-1,0
1778,I,A,Rock'n'Roll-Main Class Contact Style,Semi Final,2,363,5,-5,-5,-25,-5,-25,-75,0,153,-1,-1,0
1778,I,A,Rock'n'Roll-Main Class Contact Style,Semi Final,2,160,5,-10,-5,-25,-5,-35,-25,0,153,-1,-1,0
1778,I,A,Rock'n'Roll-Main Class Contact Style,Semi Final,3,148,5,-5,-5,-10,-10,-5,-15,0,153,-1,-1,0
1778,I,A,Rock'n'Roll-Main Class Contact Style,Semi Final,3,181,5,-15,-15,-15,-10,-5,-15,0,153,-1,-1,0
1778,I,A,Rock'n'Roll-Main Class Contact Style,Semi Final,4,300,5,-5,-35,-15,-25,-15,-15,0,153,-1,-1,0
1778,I,A,Rock'n'Roll-Main Class Contact Style,Semi Final,4,36,5,-15,-10,-25,-15,-15,-25,0,153,-1,-1,0
1778,I,A,Rock'n'Roll-Main Class Contact Style,Semi Final,5,471,5,-25,-25,-25,-15,-25,-15,0,153,-1,-1,0
1778,I,A,Rock'n'Roll-Main Class Contact Style,Semi Final,5,362,5,-5,0,-5,-10,-15,0,0,153,-1,-1,0
1778,I,A,Rock'n'Roll-Main Class Contact Style,Semi Final,6,430,5,-10,-5,-10,-15,-25,-25,0,153,-1,-1,0
1778,I,A,Rock'n'Roll-Main Class Contact Style,Semi Final,6,179,5,-5,0,-5,-10,-10,-15,0,153,-1,-1,0
1783,F,A,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,1,181,2,0,0,0,0,0,0,0,153,-1,-1,0
1783,F,A,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,2,430,2,0,0,0,0,0,0,0,153,-1,-1,0
1783,F,A,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,3,148,2,0,0,0,0,0,0,0,153,-1,-1,0
1783,F,A,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,4,179,2,0,0,0,0,0,0,0,153,-1,-1,0
1783,F,A,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,5,362,2,0,0,0,0,0,0,0,153,-1,-1,0
1783,F,A,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,6,300,2,0,0,0,0,0,0,0,153,-1,-1,0
1783,G,A,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,1,181,3,0,0,0,0,0,0,0,153,-1,-1,0
1783,G,A,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,2,430,3,0,0,0,0,0,0,0,153,-1,-1,0
1783,G,A,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,3,148,3,0,0,0,0,0,0,0,153,-1,-1,0
1783,G,A,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,4,179,3,0,0,0,0,0,0,0,153,-1,-1,0
1783,G,A,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,5,362,3,0,0,0,0,0,0,0,153,-1,-1,0
1783,G,A,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,6,300,3,0,0,0,0,0,0,0,153,-1,-1,0
1783,I,A,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,1,181,5,0,0,0,0,0,0,0,153,-1,-1,0
1783,I,A,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,2,430,5,0,0,0,0,0,0,0,153,-1,-1,0
1783,I,A,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,3,148,5,0,0,0,0,0,0,0,153,-1,-1,0
1783,I,A,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,4,179,5,0,0,0,0,0,0,0,153,-1,-1,0
1783,I,A,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,5,362,5,0,0,0,0,0,0,0,153,-1,-1,0
1783,I,A,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,6,300,5,0,0,0,0,0,0,0,153,-1,-1,0
1784,A,A,Rock'n'Roll-Main Class Free Style,Final - Foot technique,1,41,1,0,0,0,0,0,0,0,153,-1,-1,0
1784,A,A,Rock'n'Roll-Main Class Free Style,Final - Foot technique,2,184,1,0,0,0,0,0,0,0,153,-1,-1,0
1784,A,A,Rock'n'Roll-Main Class Free Style,Final - Foot technique,3,47,1,0,0,0,0,0,0,0,153,-1,-1,0
1784,A,A,Rock'n'Roll-Main Class Free Style,Final - Foot technique,4,222,1,0,0,0,0,0,0,0,153,-1,-1,0
1784,F,A,Rock'n'Roll-Main Class Free Style,Final - Foot technique,1,41,2,0,0,0,0,0,0,0,153,-1,-1,0
1784,F,A,Rock'n'Roll-Main Class Free Style,Final - Foot technique,2,184,2,0,0,0,0,0,0,0,153,-1,-1,0
1784,F,A,Rock'n'Roll-Main Class Free Style,Final - Foot technique,3,47,2,0,0,0,0,0,0,0,153,-1,-1,0
1784,F,A,Rock'n'Roll-Main Class Free Style,Final - Foot technique,4,222,2,0,0,0,0,0,0,0,153,-1,-1,0
1784,H,A,Rock'n'Roll-Main Class Free Style,Final - Foot technique,1,41,4,0,0,0,0,0,0,0,153,-1,-1,0
1784,H,A,Rock'n'Roll-Main Class Free Style,Final - Foot technique,2,184,4,0,0,0,0,0,0,0,153,-1,-1,0
1784,H,A,Rock'n'Roll-Main Class Free Style,Final - Foot technique,3,47,4,0,0,0,0,0,0,0,153,-1,-1,0
1784,H,A,Rock'n'Roll-Main Class Free Style,Final - Foot technique,4,222,4,0,0,0,0,0,0,0,153,-1,-1,0
1787,A,A,Rock'n'Roll-Main Class Start,Final,1,236,1,-10,-15,-10,-25,-25,-25,0,153,-1,-1,0
1787,A,A,Rock'n'Roll-Main Class Start,Final,2,142,1,-5,-5,-5,-15,-15,-15,0,153,-1,-1,0
1787,A,A,Rock'n'Roll-Main Class Start,Final,3,176,1,-35,-15,-100,-15,-35,-25,0,153,-1,-1,0
1787,A,A,Rock'n'Roll-Main Class Start,Final,4,223,1,-35,-15,-25,-35,-15,-50,0,153,-1,-1,0
1787,A,A,Rock'n'Roll-Main Class Start,Final,5,60,1,0,-15,-10,-15,-25,-15,0,153,-1,-1,0
1787,A,A,Rock'n'Roll-Main Class Start,Final,6,226,1,-5,-15,-10,-5,-10,-15,0,153,-1,-1,0
1787,G,A,Rock'n'Roll-Main Class Start,Final,1,236,3,-10,-15,-10,-25,-25,-25,0,153,-1,-1,0
1787,G,A,Rock'n'Roll-Main Class Start,Final,2,142,3,-15,-15,-25,-35,-15,-25,0,153,-1,-1,0
1787,G,A,Rock'n'Roll-Main Class Start,Final,3,176,3,-15,-15,-100,-15,-35,-25,0,153,-1,-1,0
1787,G,A,Rock'n'Roll-Main Class Start,Final,4,223,3,-10,-15,-15,-15,-35,-50,0,153,-1,-1,0
1787,G,A,Rock'n'Roll-Main Class Start,Final,5,60,3,-10,-25,-15,-25,-25,-15,0,153,-1,-1,0
1787,G,A,Rock'n'Roll-Main Class Start,Final,6,226,3,0,-25,-25,-15,-15,-25,0,153,-1,-1,0
1787,I,A,Rock'n'Roll-Main Class Start,Final,1,236,5,-5,-10,-5,-25,-25,-35,0,153,-1,-1,0
1787,I,A,Rock'n'Roll-Main Class Start,Final,2,142,5,-5,-10,-5,-10,-15,-10,0,153,-1,-1,0
1787,I,A,Rock'n'Roll-Main Class Start,Final,3,176,5,-25,-15,-100,-15,-25,-25,0,153,-1,-1,0
1787,I,A,Rock'n'Roll-Main Class Start,Final,4,223,5,-15,-10,-5,-15,-15,-35,0,153,-1,-1,0
1787,I,A,Rock'n'Roll-Main Class Start,Final,5,60,5,0,-25,-5,-25,-5,-5,0,153,-1,-1,0
1787,I,A,Rock'n'Roll-Main Class Start,Final,6,226,5,-5,-10,-15,-10,-10,-10,0,153,-1,-1,0
1788,F,A,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,1,148,2,-5,-10,-15,0,-5,-10,0,153,-1,-1,0
1788,F,A,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,2,430,2,-15,-10,-15,-25,-25,-10,0,153,-1,-1,0
1788,F,A,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,3,179,2,-25,-5,-15,-10,-5,-10,0,153,-1,-1,0
1788,F,A,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,4,300,2,-10,-75,-10,-15,-5,-15,0,153,-1,-1,0
1788,F,A,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,5,181,2,-15,-25,-5,-5,-5,-10,0,153,-1,-1,0
1788,F,A,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,6,362,2,-5,-10,-5,-5,-10,0,0,153,-1,-1,0
1788,G,A,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,1,148,3,0,-5,-10,-10,-15,-10,0,153,-1,-1,0
1788,G,A,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,2,430,3,-15,-15,-15,-15,-25,-15,0,153,-1,-1,0
1788,G,A,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,3,179,3,-10,0,-10,-10,-15,-35,0,153,-1,-1,0
1788,G,A,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,4,300,3,0,-100,-15,-15,-15,-35,0,153,-1,-1,0
1788,G,A,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,5,181,3,-15,-25,-25,-25,-15,-25,0,153,-1,-1,0
1788,G,A,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,6,362,3,0,-15,-10,-15,0,-15,0,153,-1,-1,0
1788,I,A,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,1,148,5,-5,-5,-10,-5,-10,-10,0,153,-1,-1,0
1788,I,A,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,2,430,5,-15,-10,-15,-25,-15,-15,0,153,-1,-1,0
1788,I,A,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,3,179,5,-5,-15,-5,-5,-15,-10,0,153,-1,-1,0
1788,I,A,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,4,300,5,-25,-75,-25,-15,-15,-35,0,153,-1,-1,0
1788,I,A,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,5,181,5,-15,-15,-10,-5,-10,-10,0,153,-1,-1,0
1788,I,A,Rock'n'Roll-Main Class Contact Style,Final - Acrobatic,6,362,5,0,-5,0,-5,-15,0,0,153,-1,-1,0
1789,A,A,Rock'n'Roll-Main Class Free Style,Final - Acrobatic,1,222,1,-15,-25,-35,-35,-35,-50,0,153,-1,-1,0
